,chest_circumference,waist_circumference,weight_hg,height_cm
315,1034,877,857,180
316,1138,1086,980,175
317,937,902,744,182
318,953,826,680,180
319,976,815,677,175
320,1008,919,735,175
321,893,766,649,180
322,1024,978,766,167
323,1029,892,860,187
324,1066,904,809,182
325,1011,952,801,172
326,988,911,773,175
327,1068,903,880,170
328,1065,904,905,185
329,962,908,866,198
330,1094,958,845,175
331,1228,1104,1203,193
332,979,891,769,167
333,1094,1106,995,177
334,1201,1120,1054,187
335,1054,995,872,177
336,1080,922,750,167
337,1123,1060,865,167
338,1106,1045,962,182
339,937,823,727,190
340,962,884,785,185
341,992,865,752,172
342,998,817,744,177
343,1056,952,818,170
344,1131,958,873,177
345,969,747,697,167
346,1000,884,824,177
347,1145,953,999,195
348,1118,929,867,180
349,1020,913,725,162
350,953,852,728,185
351,946,803,715,182
352,1324,1251,1274,182
353,1088,977,961,185
354,1200,1149,1018,167
355,1124,976,869,175
356,1067,913,840,172
357,1053,958,834,175
358,999,917,733,180
359,987,930,735,172
360,998,896,766,177
361,1027,847,858,170
362,915,776,560,160
363,1043,917,754,172
364,1105,996,941,185
365,1209,1046,920,165
366,1098,989,905,172
367,1156,1105,1021,167
368,933,785,650,167
369,1109,955,977,187
370,1202,1043,1130,190
371,1121,978,894,167
372,990,803,763,182
373,1256,1157,1241,190
374,1042,900,876,180
375,925,757,689,187
376,929,810,736,175
377,1026,809,759,170
378,996,788,702,175
379,1146,1067,1018,185
380,1071,999,887,177
381,1219,1196,1266,187
382,1099,952,842,175
383,998,799,699,172
384,957,789,713,180
385,1202,1095,1099,180
386,1164,1029,1042,190
387,922,772,633,167
388,1096,1017,921,167
389,1137,1023,955,177
390,994,817,709,170
391,1016,877,773,167
392,1005,926,781,170
393,1150,1149,1017,175
394,1124,1030,1028,177
395,1093,870,910,182
396,1018,884,787,170
397,1020,955,781,167
398,1138,1042,931,182
399,1012,924,793,198
400,1023,944,812,182
401,911,759,621,177
402,1037,897,758,170
403,1006,852,745,175
404,1092,1001,819,165
405,972,897,714,167
406,1095,951,865,165
407,1233,1093,1091,185
408,1033,931,780,175
409,1078,938,942,187
410,1071,884,832,175
411,1029,948,838,190
412,1145,1078,987,177
413,1132,1034,958,185
414,1035,969,962,180
415,872,747,545,160
416,1003,878,777,182
417,1077,872,819,193
418,1110,1054,885,167
419,1031,914,791,170
420,1117,1012,868,170
421,1153,1059,854,167
422,1097,1046,1008,180
423,1078,1042,807,167
424,1142,1047,1021,190
425,1143,1030,922,172
426,946,835,656,170
427,1046,975,864,175
428,1027,911,812,177
429,1006,945,709,162
430,1139,1036,870,170
431,976,780,780,182
432,1004,909,734,172
433,1033,929,819,177
434,902,723,618,180
435,967,809,732,187
436,968,769,682,182
437,1021,955,910,185
438,990,799,795,187
439,1061,933,859,175
440,941,808,694,170
441,1240,1070,1075,182
442,942,753,657,172
443,958,803,690,175
444,998,863,700,175
445,1093,878,842,180
446,1073,850,949,190
447,915,815,715,177
448,1115,884,1010,193
449,934,826,700,175
450,1016,975,825,180
451,1018,865,810,182
452,1029,895,807,182
453,986,848,819,187
454,933,804,684,177
455,1010,918,904,190
456,1086,1060,906,167
457,1144,1075,1094,187
458,1067,1009,774,160
459,1098,1022,904,177
460,1163,999,992,185
461,1057,932,777,175
462,917,741,628,177
463,996,879,791,180
464,942,801,662,170
465,1034,973,868,185
466,1021,880,768,177
467,1093,1029,856,172
468,1191,1004,942,180
469,1007,865,799,175
470,1034,990,856,177
471,1068,988,899,177
472,1327,1183,1204,180
473,1000,820,744,180
474,1119,806,809,180
475,1002,844,732,177
476,992,917,778,172
477,875,725,603,182
478,993,839,724,180
479,1051,986,830,172
480,987,855,784,177
481,1018,877,663,162
482,1070,969,760,165
483,1044,930,937,185
484,1052,996,931,175
485,1067,923,756,170
486,1048,872,833,187
487,1007,858,757,152
488,1122,947,1008,195
489,1213,1081,1042,180
490,946,793,692,167
491,1144,1002,910,175
492,1113,1012,861,167
493,1097,970,835,167
494,1114,999,994,185
495,942,779,645,185
496,964,715,613,170
497,983,865,708,172
498,1124,1026,889,172
499,1057,990,836,172
500,1254,1130,1180,187
501,1034,975,859,170
502,1100,953,892,180
503,978,830,751,185
504,1071,917,778,175
505,1064,950,831,170
506,1005,880,749,172
507,894,715,630,180
508,1058,891,880,177
509,998,848,722,175
510,893,767,621,177
511,1012,860,750,182
512,1099,1069,969,177
513,1125,971,854,172
514,1080,981,907,177
515,1122,949,858,180
516,1079,1055,866,170
517,1115,980,927,180
518,1137,1009,910,175
519,1144,1018,942,182
520,1008,947,736,172
521,1002,899,666,162
522,986,805,784,172
523,1272,1189,1208,177
524,1128,1127,999,185
525,1097,951,804,172
526,1087,1003,951,182
527,1081,946,880,177
528,1036,864,757,180
529,1074,939,819,180
530,1174,1051,972,175
531,1153,1010,945,187
532,1133,947,912,175
533,1003,784,761,172
534,1114,1007,902,172
535,1044,873,813,190
536,1106,1056,1066,182
537,1011,918,782,175
538,1116,1031,1018,180
539,1003,867,818,185
540,1116,919,847,180
541,1200,997,1005,175
542,1090,1070,925,172
543,934,797,651,172
544,1083,938,867,182
545,1054,845,867,193
546,1068,945,914,177
547,1003,977,771,165
548,932,753,635,177
549,1071,1002,872,180
550,1107,1000,894,180
551,1028,881,866,182
552,1024,907,829,180
553,968,800,607,167
554,1161,1039,1029,193
555,999,816,681,172
556,1028,897,889,193
557,986,815,716,180
558,1059,961,816,177
559,1121,1022,885,180
560,1105,1000,863,175
561,1073,1025,942,175
562,1154,1007,958,177
563,941,777,625,175
564,914,845,772,182
565,947,799,722,182
566,1180,1098,975,170
567,1043,956,879,175
568,1199,1134,1071,165
569,996,926,872,172
570,1010,815,742,182
571,914,789,649,175
572,981,811,654,172
573,1057,958,871,177
574,1106,996,942,182
575,1055,983,837,177
576,993,803,745,180
577,1140,1038,1087,190
578,1172,1078,1019,175
579,1158,1035,906,177
580,1084,999,831,170
581,1094,1020,862,175
582,1150,1088,1014,187
583,1122,1014,926,177
584,1038,836,808,175
585,1153,1080,972,175
586,1067,1006,823,175
587,947,779,659,182
588,1049,950,878,175
589,1043,925,918,180
590,1232,1214,1114,177
591,956,801,740,180
592,1076,972,949,185
593,947,772,698,170
594,1096,988,968,182
595,1089,976,883,177
596,1083,983,982,185
597,1010,859,793,182
598,1139,1063,918,172
599,1079,1031,900,180
600,1174,1051,1009,175
601,899,748,625,185
602,1203,1136,1161,182
603,1009,775,683,172
604,961,740,652,180
605,1077,915,808,175
606,1163,1051,1034,175
607,1179,1207,1077,182
608,1016,802,737,180
609,1163,1116,959,185
610,1053,1042,867,185
611,1050,918,776,167
612,1105,1124,927,162
613,997,912,783,175
614,1103,1072,862,167
615,1098,1042,960,167
616,912,756,609,165
617,1181,1003,904,172
618,1031,886,803,180
619,1067,911,750,165
620,968,815,708,170
621,1033,891,803,180
622,909,765,681,185
623,1111,1041,840,172
624,1106,1054,929,175
625,1183,1152,975,172
626,1208,1107,1108,182
627,1010,908,801,175
628,1147,1018,866,170
629,1135,995,979,182
630,1309,1358,1164,177
631,1177,1067,977,175
632,981,845,793,175
633,1097,934,855,180
634,1016,901,818,187
635,1100,1091,921,172
636,1227,1100,1140,193
637,1156,1013,882,167
638,1019,895,878,180
639,1131,972,874,170
640,957,932,734,175
641,1174,1050,999,177
642,1121,1047,902,167
643,1060,975,882,175
644,1102,969,857,182
645,1033,999,862,185
646,1075,1002,841,167
647,1131,1071,1084,193
648,1068,890,816,182
649,1148,1071,914,170
650,1099,1056,930,172
651,1107,1021,897,172
652,1176,1104,982,175
653,1062,962,829,177
654,1036,886,771,167
655,1100,1000,903,177
656,1092,1013,880,177
657,1158,1112,1043,180
658,939,826,633,162
659,1142,1049,973,175
660,1050,970,797,180
661,973,820,720,177
662,927,778,659,187
663,1257,1165,1247,182
664,1075,960,821,170
665,1010,883,759,180
666,1029,888,774,175
667,1063,882,775,177
668,953,875,785,172
669,1008,821,753,218
670,1036,902,872,175
671,1018,954,918,195
672,1047,963,900,180
673,1048,943,825,182
674,1034,851,877,190
675,1011,907,860,187
676,1106,992,932,182
677,951,767,699,180
678,964,835,723,180
679,1011,851,704,172
680,967,864,837,185
681,988,887,795,177
682,1277,1287,1222,175
683,1120,1124,974,180
684,997,846,684,162
685,872,813,584,167
686,1108,1070,961,180
687,953,735,666,180
688,1086,1015,938,172
689,1090,895,776,175
690,1038,932,903,185
691,942,762,601,165
692,1022,884,732,167
693,1213,1070,1026,180
694,922,739,675,187
695,977,836,738,175
696,1168,1080,941,175
697,948,816,759,185
698,1007,904,887,195
699,977,756,650,193
700,990,808,742,190
701,975,845,756,180
702,1161,1075,1095,182
703,930,853,669,170
704,1213,1073,1045,203
705,1061,1018,817,172
706,1008,846,874,185
707,1015,856,691,172
708,1004,883,836,180
709,944,889,678,172
710,1083,985,950,175
711,1201,1086,915,162
712,1064,893,824,180
713,1011,911,816,172
714,1095,929,996,198
715,964,770,705,172
716,953,751,596,175
717,1052,970,899,172
718,1070,985,822,172
719,1041,958,799,170
720,1013,846,786,177
721,1088,952,766,167
722,968,775,667,180
723,1301,1168,1209,193
724,1009,915,778,175
725,1023,913,744,175
726,1136,1021,931,175
727,1147,995,882,177
728,1037,1016,846,172
729,1131,1027,961,175
730,1192,1080,1014,177
731,1111,958,854,172
732,1117,1028,905,177
733,1153,1097,990,177
734,1093,914,822,177
735,1063,1032,876,177
736,1112,1040,860,167
737,1150,984,858,170
738,1158,967,909,175
739,1158,1024,998,177
740,1073,1004,917,175
741,1084,908,788,172
742,1010,874,697,170
743,1069,901,806,175
744,1056,924,861,180
745,1217,1100,1082,180
746,1133,983,949,185
747,1135,995,993,185
748,1184,1074,995,187
749,1186,1091,1018,175
750,1067,970,739,167
751,1121,1015,901,170
752,1114,934,971,182
753,1105,960,897,180
754,1028,910,780,177
755,1158,1121,991,177
756,1097,986,872,175
757,1115,974,946,180
758,1120,1036,909,175
759,990,887,717,180
760,1025,960,732,167
761,1191,1021,1075,180
762,1054,925,813,177
763,1165,1048,949,180
764,1080,972,846,172
765,1010,909,795,182
766,1089,917,844,172
767,983,874,747,180
768,1068,972,736,172
769,1067,955,862,177
770,1092,914,784,175
771,1099,996,1014,180
772,1003,868,716,167
773,991,855,796,177
774,1137,1023,945,182
775,1058,947,858,187
776,1152,1017,867,157
777,1067,991,871,180
778,1181,975,952,175
779,988,939,800,177
780,1113,993,1054,187
781,1103,963,848,180
782,1160,975,895,180
783,1069,955,817,175
784,1122,1006,903,175
785,1224,1133,1223,193
786,1086,993,925,180
787,1217,1083,1056,182
788,1233,1126,914,165
789,1121,1027,963,187
790,1050,828,791,175
791,1157,974,1083,180
792,1151,1069,974,172
793,1097,981,846,170
794,1137,1038,1074,182
795,1090,1016,759,160
796,1184,1098,1129,190
797,1048,934,933,180
798,1143,1070,1040,187
799,1061,1001,914,177
800,1161,1072,1107,185
801,1153,962,959,177
802,1087,991,1064,198
803,1020,933,788,172
804,1037,999,900,187
805,1113,1028,903,177
806,1064,927,809,172
807,1093,1012,872,180
808,1102,1010,893,172
809,1109,1022,934,180
810,1106,891,888,187
811,1086,904,891,180
812,1063,922,954,180
813,1129,1039,958,175
814,1037,927,812,180
815,1207,1130,1024,177
816,1073,999,846,177
817,1136,920,893,167
818,1042,944,784,175
819,1125,1038,1014,193
820,1047,948,801,172
821,1150,1060,1003,182
822,1048,933,871,180
823,1146,985,928,185
824,1090,895,809,175
825,1196,1130,1171,190
826,1078,931,882,170
827,1012,919,749,170
828,1127,1025,957,182
829,990,903,881,187
830,956,909,710,182
831,1053,961,788,172
832,1059,983,844,172
833,1103,1027,895,172
834,1077,1022,931,182
835,1117,962,904,172
836,1183,1082,1061,185
837,1049,970,858,177
838,1147,1065,858,165
839,1059,896,909,177
840,1130,984,939,172
841,1193,1082,1097,180
842,977,827,669,172
843,1072,913,856,177
844,1098,1010,964,180
845,951,816,759,177
846,1027,944,818,180
847,1090,1011,885,175
848,1163,1058,1046,187
849,1045,954,905,187
850,1056,985,856,180
851,1078,954,893,177
852,1022,935,827,180
853,1165,1143,1012,180
854,1040,970,832,175
855,1142,1068,942,177
856,1226,1044,966,167
857,1126,1044,1036,182
858,1044,888,788,177
859,1094,893,873,180
860,1118,948,926,182
861,1026,952,846,180
862,1060,924,878,185
863,1084,992,808,177
864,1099,994,816,172
865,1054,991,895,187
866,1070,928,882,180
867,1101,977,890,177
868,1103,1052,1015,180
869,1009,921,895,238
870,1015,889,795,177
871,1117,1020,915,187
872,1033,931,734,175
873,1206,1138,1087,180
874,1113,1063,959,177
875,1069,932,743,165
876,1048,972,837,175
877,1038,941,791,177
878,1125,1001,851,175
879,1028,905,802,182
880,1140,1079,958,182
881,1043,900,828,172
882,1022,961,779,172
883,1077,915,833,177
884,879,720,578,167
885,1178,1060,1055,177
886,1076,980,898,182
887,1114,958,937,185
888,1143,1054,887,172
889,1057,914,797,180
890,1149,1021,1001,182
891,978,861,827,190
892,1076,1046,771,162
893,1089,981,844,167
894,1160,1050,953,187
895,1012,947,779,185
896,961,930,713,177
897,1186,1094,1064,172
898,1137,1099,944,177
899,999,908,810,180
900,1027,952,808,177
901,1076,922,826,172
902,997,966,663,154
903,1007,823,725,175
904,1003,920,766,177
905,1027,956,766,170
906,1143,1051,1047,180
907,1009,878,727,177
908,1052,976,797,172
909,1272,1013,950,172
910,1094,969,874,170
911,1134,996,914,167
912,1135,1041,852,165
913,983,838,782,182
914,1073,947,762,170
915,1125,1043,908,172
916,1021,851,767,177
917,1042,1004,859,170
918,1148,1043,1067,185
919,1092,982,849,170
920,922,840,700,185
921,899,827,657,175
922,1087,951,845,170
923,1166,1047,987,177
924,1047,1001,857,177
925,1148,1086,1045,177
926,1051,1059,893,175
927,1132,978,1032,190
928,1069,957,894,175
929,907,773,666,175
930,1163,936,890,175
931,1243,1112,1056,172
932,1074,941,843,177
933,993,867,746,165
934,940,766,597,167
935,1024,946,826,180
936,1151,951,907,180
937,1133,930,877,175
938,1017,822,685,170
939,1027,908,767,172
940,1219,1082,1081,182
941,1043,898,772,170
942,1042,909,829,180
943,1051,1010,857,175
944,1009,860,691,167
945,1072,938,806,175
946,1011,875,737,177
947,1023,836,775,180
948,1152,1155,1006,172
949,1036,1007,860,182
950,872,778,597,167
951,1167,1129,979,175
952,995,880,897,200
953,1168,1034,1016,172
954,1213,1036,1119,190
955,949,815,711,187
956,1157,1008,1057,185
957,1035,924,828,185
958,1037,939,851,175
959,1099,1030,1047,195
960,1038,909,781,167
961,1066,995,984,180
962,1048,876,761,170
963,1003,933,764,162
964,1137,1105,970,162
965,1142,997,868,170
966,1046,955,801,175
967,1067,1026,861,172
968,1096,958,794,175
969,1167,1115,1051,177
970,1026,838,848,182
971,964,801,630,177
972,1317,1263,1344,187
973,1136,1008,974,180
974,967,855,804,193
975,1015,943,838,182
976,1242,1211,1262,195
977,1214,1139,1156,182
978,1168,1119,1053,187
979,928,818,678,175
980,1144,1022,957,180
981,976,793,703,172
982,890,777,657,180
983,1072,967,895,185
984,1008,830,758,175
985,1072,1027,906,182
986,937,821,720,177
987,1106,1150,1048,182
988,1201,1206,1161,180
989,1052,898,866,185
990,922,761,601,170
991,1164,1159,1120,180
992,979,898,762,177
993,1299,1159,1278,182
994,855,709,529,172
995,1121,1005,918,177
996,1002,876,830,180
997,1213,1042,1053,182
998,1100,1022,899,182
999,1047,934,849,187
1000,1106,917,823,182
1001,952,800,659,172
1002,1045,972,788,175
1003,996,859,787,185
1004,1077,977,954,182
1005,1129,993,970,185
1006,1154,1048,1052,187
1007,993,841,649,170
1008,1219,1034,1024,190
1009,1006,942,774,177
1010,1116,872,891,187
1011,962,808,701,187
1012,1145,1047,953,177
1013,1189,1124,1029,175
1014,931,856,717,177
1015,1143,1106,1134,193
1016,1108,945,924,187
1017,1133,1037,975,185
1018,1015,889,754,167
1019,991,931,826,170
1020,1121,1023,931,170
1021,1153,1184,1112,175
1022,1062,876,808,170
1023,1053,835,811,170
1024,1069,990,962,182
1025,1098,1009,1003,190
1026,1125,1089,999,177
1027,1147,1066,1003,182
1028,1046,958,773,170
1029,1006,813,782,182
1030,1064,868,956,187
1031,897,757,660,177
1032,1218,1108,1087,187
1033,1159,1080,1107,187
1034,1068,1054,935,172
1035,1031,884,848,182
1036,1116,1007,963,180
1037,922,746,646,172
1038,1063,1071,1026,187
1039,1048,982,884,180
1040,939,795,674,170
1041,1018,961,823,170
1042,978,830,730,180
1043,1093,988,889,172
1044,1026,897,771,167
1045,920,790,699,177
1046,993,855,831,193
1047,1213,1116,1163,190
1048,1124,1077,986,182
1049,1255,1185,1325,195
1050,1193,1055,1048,187
1051,1026,961,824,175
1052,943,782,650,172
1053,1042,1008,961,190
1054,1115,961,979,182
1055,848,687,540,170
1056,892,763,608,167
1057,996,887,739,175
1058,1114,1018,1044,185
1059,774,648,393,160
1060,1113,987,897,180
1061,1182,1113,1258,185
1062,988,809,816,187
1063,993,846,734,177
1064,1145,1008,875,167
1065,1012,846,753,185
1066,1052,880,819,185
1067,1089,950,852,177
1068,944,762,655,182
1069,1144,956,997,175
1070,1033,869,861,185
1071,912,755,593,172
1072,1174,1054,1019,182
1073,1056,847,795,180
1074,935,775,709,182
1075,1011,796,783,180
1076,951,803,727,175
1077,1089,898,867,185
1078,1083,1056,991,187
1079,1055,878,828,180
1080,1086,902,840,182
1081,1009,883,823,172
1082,971,866,708,165
1083,954,757,670,182
1084,980,853,703,180
1085,1119,1025,902,172
1086,912,813,600,170
1087,1150,1015,910,175
1088,1104,998,912,177
1089,1097,1064,837,162
1090,980,971,820,180
1091,1215,1136,1155,185
1092,890,731,579,175
1093,1075,969,935,172
1094,1084,879,864,180
1095,926,753,558,167
1096,1109,964,985,185
1097,1161,1020,972,172
1098,1058,882,934,182
1099,1042,1005,857,165
1100,1022,938,856,187
1101,851,757,634,177
1102,1118,1016,883,185
1103,895,743,591,180
1104,1197,971,958,175
1105,957,842,698,170
1106,977,902,742,175
1107,1026,902,799,175
1108,1195,1229,1099,180
1109,1093,997,873,172
1110,926,846,658,172
1111,1106,908,983,175
1112,922,778,638,177
1113,1244,1356,1298,182
1114,1003,909,746,170
1115,1041,877,804,177
1116,991,836,773,177
1117,1154,1013,980,177
1118,1001,864,796,177
1119,1078,1004,1062,187
1120,1056,933,790,172
1121,1096,995,1001,193
1122,1022,911,846,182
1123,918,834,741,187
1124,865,766,591,167
1125,1059,924,822,177
1126,912,758,643,175
1127,1051,921,878,182
1128,1012,894,799,177
1129,1077,880,811,167
1130,1191,1112,1096,180
1131,958,798,689,172
1132,1008,900,827,177
1133,1031,914,883,187
1134,1117,1001,898,182
1135,1224,1155,1128,170
1136,1182,1049,949,180
1137,1023,813,765,175
1138,1170,1113,1059,177
1139,917,758,557,167
1140,1082,1014,910,172
1141,1113,1061,852,170
1142,1099,1045,903,172
1143,1116,1055,956,172
1144,1157,956,875,180
1145,1173,993,1046,187
1146,1063,928,859,182
1147,1057,910,784,177
1148,970,833,748,187
1149,1223,1067,1036,180
1150,1065,902,828,177
1151,1092,975,857,182
1152,966,887,745,167
1153,1090,965,871,172
1154,1022,804,735,172
1155,1035,940,783,180
1156,1126,999,903,177
1157,973,819,642,170
1158,1020,947,824,170
1159,992,867,690,167
1160,1040,872,769,170
1161,1079,956,881,177
1162,1064,933,862,182
1163,988,913,807,187
1164,1213,1070,924,170
1165,1104,1060,1015,182
1166,1123,1111,1102,185
1167,1011,897,771,180
1168,1095,1038,995,172
1169,946,766,635,177
1170,1140,987,1056,185
1171,1297,1068,1092,185
1172,1042,855,731,175
1173,1041,961,834,177
1174,1008,835,737,167
1175,1017,834,803,177
1176,1028,857,832,182
1177,936,798,661,167
1178,1161,1012,1029,185
1179,1178,1095,1081,187
1180,1072,1023,1034,182
1181,1068,937,813,182
1182,979,840,696,175
1183,1051,971,817,172
1184,1049,963,919,180
1185,1179,1222,1070,182
1186,1137,1171,1061,185
1187,958,894,755,167
1188,1077,994,862,177
1189,1061,1034,804,170
1190,1115,1066,965,180
1191,1052,1031,880,175
1192,1194,1052,1053,193
1193,1005,861,708,170
1194,1312,1140,1254,193
1195,1050,896,758,175
1196,1117,1008,863,170
1197,1017,832,761,175
1198,1104,1089,947,182
1199,967,796,683,172
1200,1075,956,812,170
1201,1054,966,854,180
1202,1137,1050,974,187
1203,1083,1055,968,185
1204,962,859,717,172
1205,1011,966,821,177
1206,1188,1036,1008,172
1207,1140,1054,1004,187
1208,1038,968,855,175
1209,1014,945,832,190
1210,1190,1068,1114,195
1211,1061,1014,814,170
1212,1134,1001,881,180
1213,1142,1065,919,172
1214,1202,1194,1179,180
1215,1176,1170,1035,175
1216,1261,1182,1213,177
1217,968,895,681,167
