,waist_circumference
1542,1087
1543,1079
1544,906
1545,907
1546,902
1547,899
1548,892
1549,850
1550,792
1551,934
1552,1074
1553,880
1554,1006
1555,1103
1556,931
1557,1065
1558,801
1559,962
1560,928
1561,964
1562,766
1563,1022
1564,1061
1565,1051
1566,942
1567,1087
1568,1136
1569,1025
1570,1136
1571,864
1572,831
1573,842
1574,900
1575,947
1576,1137
1577,1097
1578,947
1579,1040
1580,748
1581,1026
1582,971
1583,976
1584,919
1585,910
1586,906
1587,836
1588,1022
1589,895
1590,1080
1591,916
1592,1084
1593,975
1594,847
1595,808
1596,868
1597,837
1598,960
1599,774
1600,1004
1601,1077
1602,701
1603,892
1604,942
1605,800
1606,1064
1607,1109
1608,1034
1609,1308
1610,1057
1611,844
1612,909
1613,808
1614,1115
1615,859
1616,990
1617,965
1618,828
1619,832
1620,1002
1621,900
1622,1030
1623,895
1624,788
1625,892
1626,907
1627,1077
1628,994
1629,1032
1630,1037
1631,842
1632,995
1633,1115
1634,1014
1635,1142
1636,905
1637,1082
1638,1016
1639,967
1640,915
1641,879
1642,1043
1643,887
1644,1152
1645,938
1646,963
1647,992
1648,999
1649,1097
1650,865
1651,791
1652,1073
1653,907
1654,798
1655,1108
1656,975
1657,992
1658,1040
1659,857
1660,1197
1661,961
1662,879
1663,770
1664,763
1665,789
1666,975
1667,862
1668,974
1669,804
1670,838
1671,986
1672,890
1673,1125
1674,963
1675,826
1676,1118
1677,917
1678,939
1679,799
1680,935
1681,1081
1682,821
1683,1050
1684,1057
1685,874
1686,1056
1687,1047
1688,1062
1689,1195
1690,1048
1691,969
1692,1040
1693,863
1694,1181
1695,882
1696,809
1697,1023
1698,848
1699,1136
1700,984
1701,820
1702,1002
1703,1023
1704,1114
1705,894
1706,1077
1707,880
1708,992
1709,1063
1710,1014
1711,994
1712,1148
1713,859
1714,790
1715,1081
1716,781
1717,810
1718,865
1719,843
1720,895
1721,914
1722,1265
1723,990
1724,868
1725,852
1726,875
1727,961
1728,1055
1729,1144
1730,1006
1731,1049
1732,1108
1733,1021
1734,877
1735,1147
1736,831
1737,843
1738,1017
1739,965
1740,1016
1741,875
1742,1051
1743,790
1744,1050
1745,947
1746,994
1747,1058
1748,960
1749,1060
1750,950
1751,768
1752,853
1753,1041
1754,1030
1755,731
1756,958
1757,1062
1758,1000
1759,840
1760,1031
1761,956
1762,768
1763,895
1764,1146
1765,907
1766,917
1767,1023
1768,771
1769,973
1770,924
1771,918
1772,971
1773,932
1774,938
1775,830
1776,1010
1777,1177
1778,733
1779,1013
1780,1097
1781,867
1782,948
1783,1045
1784,1060
1785,932
1786,1059
1787,1162
1788,912
1789,1238
1790,995
1791,932
1792,950
1793,975
1794,1113
1795,946
1796,823
1797,862
1798,1211
1799,855
1800,970
1801,855
1802,1012
1803,1057
1804,974
1805,974
1806,1004
1807,1120
1808,940
1809,825
1810,881
1811,794
1812,1016
1813,761
1814,1137
1815,875
1816,874
1817,988
1818,687
1819,973
1820,882
1821,908
1822,832
1823,900
1824,796
1825,1091
1826,960
1827,813
1828,842
1829,907
1830,838
1831,978
1832,1110
1833,956
1834,1036
1835,917
1836,983
1837,993
1838,769
1839,746
1840,880
1841,827
1842,1110
1843,771
1844,1016
1845,957
1846,912
1847,785
1848,1075
1849,910
1850,1056
1851,827
1852,963
1853,797
1854,843
1855,966
1856,875
1857,991
1858,1033
1859,995
1860,872
1861,960
1862,1065
1863,812
1864,781
1865,1064
1866,767
1867,1019
1868,1015
1869,841
1870,914
1871,786
1872,807
1873,899
1874,812
1875,910
1876,967
1877,1010
1878,955
1879,948
1880,1122
1881,973
1882,857
1883,840
1884,993
1885,830
1886,1041
1887,829
1888,796
1889,802
1890,938
1891,742
1892,1037
1893,958
1894,1063
1895,942
1896,773
1897,729
1898,955
1899,861
1900,989
1901,960
1902,929
1903,1135
1904,1088
1905,859
1906,1008
1907,1022
1908,871
1909,930
1910,814
1911,874
1912,894
1913,1194
1914,1143
1915,1119
1916,877
1917,926
1918,1116
1919,891
1920,1085
1921,1270
1922,1171
1923,742
1924,1306
1925,1030
1926,1032
1927,1116
1928,1041
1929,807
1930,1070
1931,839
1932,989
1933,1046
1934,851
1935,1059
1936,1012
1937,960
1938,988
1939,1082
1940,745
1941,878
1942,984
1943,828
1944,996
1945,997
1946,1061
1947,929
1948,933
1949,992
1950,940
1951,848
1952,819
1953,963
1954,948
1955,1080
1956,1012
1957,940
1958,851
1959,1030
1960,852
1961,992
1962,811
1963,960
1964,1123
1965,1073
1966,885
1967,1120
1968,848
1969,1221
1970,1091
1971,787
1972,1041
1973,944
1974,1027
1975,1083
1976,1047
1977,1005
1978,937
1979,1027
1980,1128
1981,790
1982,796
1983,1160
1984,834
1985,1003
1986,859
1987,925
1988,855
1989,1057
1990,1000
1991,812
1992,795
1993,991
1994,1116
1995,1025
1996,1102
1997,1180
1998,895
1999,811
2000,978
2001,963
2002,800
2003,692
2004,1010
2005,921
2006,1222
2007,1086
2008,1075
2009,1011
2010,996
2011,890
2012,1016
2013,970
2014,1066
2015,1115
2016,918
2017,930
2018,1075
2019,835
2020,1170
2021,811
2022,947
2023,798
2024,753
2025,990
2026,858
2027,869
2028,1011
2029,835
2030,850
2031,818
2032,780
2033,853
2034,711
2035,801
2036,904
2037,1146
2038,766
2039,877
2040,811
2041,929
2042,950
2043,942
2044,1222
2045,805
2046,743
2047,1156
2048,1160
2049,996
2050,944
2051,978
2052,838
2053,945
2054,1010
2055,846
2056,1019
2057,1079
2058,931
2059,973
2060,785
2061,957
2062,857
2063,1158
2064,960
2065,781
2066,778
2067,1059
2068,844
2069,823
2070,791
2071,919
2072,876
2073,962
2074,1006
2075,991
2076,943
2077,1110
2078,998
2079,1066
2080,990
2081,1018
2082,1150
2083,965
2084,1002
2085,1238
2086,1042
2087,889
2088,961
2089,1235
2090,1101
2091,970
2092,1007
2093,1102
2094,924
2095,957
2096,880
2097,1024
2098,1254
2099,1108
2100,839
2101,862
2102,1282
2103,1035
2104,787
2105,938
2106,933
2107,986
2108,946
2109,748
2110,934
2111,802
2112,968
2113,1144
2114,883
2115,795
2116,1143
2117,778
2118,818
2119,1054
2120,862
2121,1003
2122,972
2123,914
2124,1094
2125,1004
2126,1026
2127,811
2128,948
2129,958
2130,853
2131,882
2132,800
2133,870
2134,1019
2135,829
2136,982
2137,919
2138,1266
2139,966
2140,857
2141,863
2142,926
2143,985
2144,849
2145,970
2146,1019
2147,862
2148,854
2149,891
2150,940
2151,1038
2152,757
2153,752
2154,723
2155,1108
2156,792
2157,798
2158,879
2159,851
2160,1043
2161,926
2162,886
2163,835
2164,844
2165,936
2166,916
2167,866
2168,1051
2169,967
2170,952
2171,1088
2172,1270
2173,1105
2174,1104
2175,1066
2176,1086
2177,1210
2178,1094
2179,866
2180,816
2181,981
2182,892
2183,960
2184,886
2185,1011
2186,754
2187,1034
2188,1065
2189,859
2190,891
2191,931
2192,832
2193,1061
2194,859
2195,902
2196,901
2197,1083
2198,1071
2199,910
2200,840
2201,785
2202,864
2203,940
2204,1047
2205,902
2206,825
2207,896
2208,972
2209,852
2210,955
2211,1144
2212,737
2213,1144
2214,920
2215,815
2216,731
2217,862
2218,968
2219,837
2220,937
2221,726
2222,956
2223,811
2224,925
2225,798
2226,744
2227,910
2228,770
2229,787
2230,779
2231,969
2232,888
2233,1029
2234,1017
2235,953
2236,816
2237,980
2238,896
2239,897
2240,1000
2241,880
2242,1090
2243,955
2244,946
2245,978
2246,1076
2247,933
2248,732
2249,1065
2250,1234
2251,857
2252,1030
2253,1076
2254,892
2255,763
2256,1035
2257,862
2258,868
2259,985
2260,1130
2261,1006
2262,1056
2263,920
2264,1013
2265,1000
2266,765
2267,1127
2268,841
2269,1188
2270,860
2271,1010
2272,1012
2273,831
2274,907
2275,803
2276,940
2277,1012
2278,851
2279,910
2280,834
2281,940
2282,760
2283,818
2284,880
2285,827
2286,821
2287,875
2288,1045
2289,923
2290,844
2291,882
2292,1096
2293,920
2294,787
2295,900
2296,1012
2297,752
2298,906
2299,773
2300,730
2301,882
2302,819
2303,855
2304,735
2305,781
2306,870
2307,807
2308,972
2309,1224
2310,905
2311,920
2312,1105
2313,917
2314,752
2315,911
2316,1082
2317,875
2318,904
2319,946
2320,885
2321,915
2322,739
2323,776
2324,961
2325,1042
2326,1028
2327,828
2328,952
2329,1012
2330,860
2331,761
2332,802
2333,1142
2334,1061
2335,1053
2336,916
2337,1103
2338,900
2339,899
2340,822
2341,880
2342,1062
2343,1050
2344,1007
2345,1065
2346,841
2347,916
2348,1048
2349,997
2350,988
2351,981
2352,811
2353,767
2354,966
2355,900
2356,897
2357,754
2358,853
2359,915
2360,1107
2361,1076
2362,950
2363,1199
2364,1048
2365,1070
2366,966
2367,1009
2368,880
2369,849
2370,850
2371,788
2372,998
2373,875
2374,801
2375,850
2376,1132
2377,759
2378,740
2379,1015
2380,1128
2381,1087
2382,1002
2383,953
2384,1029
2385,789
2386,848
2387,840
2388,1245
2389,856
2390,1100
2391,913
2392,919
2393,825
2394,826
2395,888
2396,817
2397,912
2398,891
2399,853
2400,845
2401,1200
2402,954
2403,725
2404,1005
2405,1061
2406,860
2407,880
2408,1148
2409,857
2410,1084
2411,1175
2412,1038
2413,920
2414,1155
2415,838
2416,770
2417,881
2418,1010
2419,737
2420,1084
2421,960
2422,915
2423,914
2424,960
2425,724
2426,1238
2427,878
2428,872
2429,1004
2430,938
2431,936
2432,963
2433,950
2434,1170
2435,1078
2436,1038
2437,862
2438,870
2439,1010
2440,650
2441,860
2442,902
2443,830
2444,1067
2445,999
2446,839
2447,802
2448,730
2449,966
2450,838
2451,866
2452,932
2453,816
2454,808
2455,836
2456,925
2457,775
2458,830
2459,857
2460,1058
2461,937
2462,809
2463,1003
2464,930
2465,866
2466,911
2467,865
2468,868
2469,865
2470,1030
2471,925
2472,1101
2473,927
2474,957
2475,786
2476,849
2477,918
2478,851
2479,1011
2480,905
2481,1096
2482,891
2483,855
2484,940
2485,880
2486,832
2487,817
2488,929
2489,905
2490,794
2491,941
2492,1022
2493,970
2494,873
2495,1127
2496,918
2497,1100
2498,1015
2499,910
2500,856
2501,945
2502,783
2503,988
2504,1014
2505,967
2506,961
2507,942
2508,911
2509,811
2510,875
2511,789
2512,1021
2513,1033
2514,775
2515,991
2516,834
2517,790
2518,1005
2519,739
2520,952
2521,789
2522,989
2523,820
2524,887
2525,782
2526,943
2527,942
2528,814
2529,832
2530,796
2531,991
2532,967
2533,1022
2534,1043
2535,707
2536,879
2537,1188
2538,907
2539,828
2540,960
2541,871
2542,1037
2543,865
2544,758
2545,884
2546,865
2547,791
2548,849
2549,776
2550,825
2551,877
2552,741
2553,918
2554,950
2555,1032
2556,907
2557,795
2558,1131
2559,775
2560,916
2561,1076
2562,965
2563,891
2564,913
2565,891
2566,903
2567,794
2568,935
2569,898
2570,966
2571,831
2572,804
2573,924
2574,904
2575,928
2576,1005
2577,852
2578,785
2579,728
2580,1093
2581,977
2582,1014
2583,833
2584,878
2585,862
2586,846
2587,796
2588,956
2589,810
2590,828
2591,949
2592,831
2593,1017
2594,1101
2595,835
2596,824
2597,1002
2598,1001
2599,1007
2600,905
2601,786
2602,744
2603,855
2604,884
2605,928
2606,835
2607,972
2608,900
2609,934
2610,940
2611,907
2612,730
2613,961
2614,830
2615,932
2616,847
2617,807
2618,858
2619,837
2620,849
2621,755
2622,934
2623,830
2624,786
2625,850
2626,1031
2627,870
2628,818
2629,928
2630,985
2631,862
2632,875
2633,836
2634,958
2635,870
2636,850
2637,833
2638,895
2639,873
2640,919
2641,958
2642,942
2643,915
2644,968
2645,985
2646,740
2647,862
2648,907
2649,849
2650,989
2651,1072
2652,936
2653,861
2654,751
2655,1032
2656,780
2657,705
2658,921
2659,698
2660,922
2661,885
2662,803
2663,902
2664,925
2665,1041
2666,912
2667,893
2668,922
2669,800
2670,999
2671,1158
2672,975
2673,788
2674,1036
2675,762
2676,838
2677,913
2678,988
2679,1182
2680,984
2681,1060
2682,770
2683,819
2684,917
2685,940
2686,1186
2687,1019
2688,957
2689,931
2690,926
2691,935
2692,796
2693,1034
2694,980
2695,1011
2696,880
2697,1013
2698,953
2699,1105
2700,791
2701,757
2702,812
2703,869
2704,847
2705,768
2706,856
2707,880
2708,858
2709,800
2710,796
2711,792
2712,716
2713,822
2714,794
2715,835
2716,891
2717,829
2718,720
2719,922
2720,741
2721,832
2722,768
2723,780
2724,812
2725,845
2726,762
2727,932
2728,840
2729,1012
2730,781
2731,901
2732,787
2733,837
2734,701
2735,788
2736,783
2737,991
2738,755
2739,836
2740,855
2741,874
2742,958
2743,776
2744,748
2745,937
2746,767
2747,837
2748,843
2749,962
2750,911
2751,790
2752,930
2753,856
2754,944
2755,837
2756,840
2757,826
2758,831
2759,766
2760,782
2761,817
2762,900
2763,833
2764,841
2765,821
2766,974
2767,1156
2768,861
2769,897
2770,850
2771,832
2772,783
2773,864
2774,902
2775,788
2776,877
2777,927
2778,918
2779,858
2780,860
2781,765
2782,835
2783,854
2784,753
2785,877
2786,825
2787,1056
2788,851
2789,865
2790,814
2791,785
2792,893
2793,766
2794,936
2795,715
2796,901
2797,942
2798,858
2799,817
2800,892
2801,754
2802,818
2803,898
2804,795
2805,815
2806,770
2807,783
2808,846
2809,867
2810,913
2811,830
2812,935
2813,934
2814,967
2815,763
2816,797
2817,852
2818,883
2819,903
2820,843
